line,name,quantitycode,pricecode,nominalcode,realcode,level,parent
321,Vocational rehabilitation services,DVOCRA,DVOCRG,DVOCRC,DVOCRX,6,317
322,Community food and housing / emergency / other relief services,DCFORA,DCFORG,DCFORC,DCFORX,6,317
323,"Other social assistance, not elsewere classified",DSIARA,DSIARG,DSIARC,DSIARX,6,317
324,Social advocacy and civic and social organizations,DSADRA,DSADRG,DSADRC,DSADRX,5,315
325,Religious organizations' services to households,DRELRA,DRELRG,DRELRC,DRELRX,5,315
326,Foundations and grantmaking and giving services to households,DGIVRA,DGIVRG,DGIVRC,DGIVRX,5,315
327,"Household maintenance (parts of 31, 33, and 36)",DHHMRA,DHHMRG,DHHMRC,DHHMRX,4,280
328,Domestic services,DDMSRA,DDMSRG,DDMSRC,DDMSRX,5,327
329,"Moving, storage, and freight services",DMSERA,DMSERG,DMSERC,DMSERX,5,327
330,"Repair of furniture, furnishings, and floor coverings",DFRERA,DFRERG,DFRERC,DFRERX,5,327
331,Repair of household appliances,DERERA,DERERG,DERERC,DERERX,5,327
332,Other household services,DMHSRA,DMHSRG,DMHSRC,DMHSRX,5,327
333,Net foreign travel,ZZZZZZ,ZZZZZZ,DFORRC,DFORRX,4,280
334,Foreign travel by U.S. residents (129),DFTRRA,DFTRRG,DFTRRC,DFTRRX,5,333
335,Passenger fares for foreign travel,DAFTRA,DAFTRG,DAFTRC,DAFTRX,6,334
336,U.S. travel outside the United States,DUSTRA,DUSTRG,DUSTRC,DUSTRX,6,334
337,U.S. student expenditures,DUSSRA,DUSSRG,DUSSRC,DUSSRX,6,334
338,Less: Expenditures in the United States by nonresidents (130),DEXFRA,DEXFRG,DEXFRC,DEXFRX,5,333
339,Foreign travel in the United States,DFTURA,DFTURG,DFTURC,DFTURX,6,338
340,Medical expenditures of foreigners,DMEFRA,DMEFRG,DMEFRC,DMEFRX,6,338
341,Expenditures of foreign students in the United States,DEFSRA,DEFSRG,DEFSRC,DEFSRX,6,338
342,Final consumption expenditures of nonprofit institutions serving households (NPISHs) (132),DNPIRA,DNPIRG,DNPIRC,DNPIRX,2,150
343,Gross output of nonprofit institutions (133),DNPERA,DNPERG,DNPERC,DNPERX,3,342
344,"Health, gross output",DHLGRA,DHLGRG,DHLGRC,DHLGRX,4,343
345,"Outpatient services, gross output",DOUGRA,DOUGRG,DOUGRC,DOUGRX,5,344
346,"Nonprofit hospitals, gross output",DHSORA,DHSORG,DHSORC,DHSORX,5,344
347,"Nonprofit nursing homes, gross output",DNXORA,DNXORG,DNXORC,DNXORX,5,344
348,"Recreation services, gross output",DRCGRA,DRCGRG,DRCGRC,DRCGRX,4,343
349,"Education services, gross output",DEDGRA,DEDGRG,DEDGRC,DEDGRX,4,343
350,"Social services, gross output",DSSGRA,DSSGRG,DSSGRC,DSSGRX,4,343
351,"Religious organizations, gross output",DREORA,DREORG,DREORC,DREORX,4,343
352,"Foundations and grantmaking and giving establishments, gross output",DFXORA,DFXORG,DFXORC,DFXORX,4,343
353,"Social advocacy establishments, gross output",DSAORA,DSAORG,DSAORC,DSAORX,4,343
354,"Civic and social organizations, gross output",DCIORA,DCIORG,DCIORC,DCIORX,4,343
355,"Professional advocacy, gross output",DSNGRA,DSNGRG,DSNGRC,DSNGRX,4,343
356,Less: Receipts from sales of goods and services by nonprofit institutions (134),DNPSRA,DNPSRG,DNPSRC,DNPSRX,3,342
357,Health services to households,DHLRRA,DHLRRG,DHLRRC,DHLRRX,4,356
358,Outpatient services to households,DOUSRA,DOUSRG,DOUSRC,DOUSRX,5,357
359,Nonprofit hospitals services to households,DNPHRA,DNPHRG,DNPHRC,DNPHRX,5,357
360,Nonprofit nursing homes services to households,DNPNRA,DNPNRG,DNPNRC,DNPNRX,5,357
361,Recreation services to households,DRCRRA,DRCRRG,DRCRRC,DRCRRX,4,356
362,Education services to households,DEDRRA,DEDRRG,DEDRRC,DEDRRX,4,356
363,Social services to households,DSSRRA,DSSRRG,DSSRRC,DSSRRX,4,356
364,Religious organizations' services to households,DRELRA,DRELRG,DRELRC,DRELRX,4,356
365,Foundations and grantmaking and giving services to households,DGIVRA,DGIVRG,DGIVRC,DGIVRX,4,356
366,Services of social advocacy establishments to households,DSASRA,DSASRG,DSASRC,DSASRX,4,356
367,Civic and social organizations' services to households,DCISRA,DCISRG,DCISRC,DCISRX,4,356
368,Professional advocacy services to households,DSNRRA,DSNRRG,DSNRRC,DSNRRX,4,356
