#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CDH1	ERBB2	9606.ENSP00000261769	9606.ENSP00000269571	0	0	0	0	0.139	0.108	0	0.964	0.970
CDH1	EGFR	9606.ENSP00000261769	9606.ENSP00000275493	0	0	0	0	0.055	0.815	0	0.995	0.999
CDKN2A	KRT5	9606.ENSP00000418915	9606.ENSP00000252242	0	0	0	0	0.047	0.099	0	0.571	0.599
CDKN2A	PALB2	9606.ENSP00000418915	9606.ENSP00000261584	0	0	0	0	0.056	0.128	0	0.625	0.664
CDKN2A	EGF	9606.ENSP00000418915	9606.ENSP00000265171	0	0	0	0	0	0	0	0.596	0.596
CDKN2A	TP53	9606.ENSP00000418915	9606.ENSP00000269305	0	0	0	0	0	0.874	0.900	0.970	0.999
CDKN2A	ERBB2	9606.ENSP00000418915	9606.ENSP00000269571	0	0	0	0	0.062	0.045	0	0.767	0.773
CDKN2A	EGFR	9606.ENSP00000418915	9606.ENSP00000275493	0	0	0	0	0.069	0.045	0	0.906	0.910
CDKN2A	TERT	9606.ENSP00000418915	9606.ENSP00000309572	0	0	0	0	0	0.175	0	0.787	0.817
CDKN2A	STK11	9606.ENSP00000418915	9606.ENSP00000324856	0	0	0	0	0	0.186	0	0.793	0.824
CDKN2A	PGR	9606.ENSP00000418915	9606.ENSP00000325120	0	0	0	0	0	0	0	0.572	0.572
CDKN2A	MRE11	9606.ENSP00000418915	9606.ENSP00000325863	0	0	0	0	0.042	0.132	0	0.390	0.448
CDKN2A	RAD51C	9606.ENSP00000418915	9606.ENSP00000336701	0	0	0	0	0.044	0	0	0.451	0.452
CDKN2A	ERBB4	9606.ENSP00000418915	9606.ENSP00000342235	0	0	0	0	0.066	0.045	0	0.546	0.560
CDKN2A	NTRK3	9606.ENSP00000418915	9606.ENSP00000354207	0	0	0	0	0	0.095	0	0.375	0.410
CDKN2A	PTEN	9606.ENSP00000418915	9606.ENSP00000361021	0	0	0	0	0.053	0.188	0	0.908	0.923
CDKN2A	MED12	9606.ENSP00000418915	9606.ENSP00000363193	0	0	0	0	0.066	0	0	0.396	0.412
CDKN2A	CHEK2	9606.ENSP00000418915	9606.ENSP00000372023	0	0	0	0	0.044	0	0	0.758	0.758
CDKN2A	ETV6	9606.ENSP00000418915	9606.ENSP00000379658	0	0	0	0	0.044	0	0	0.600	0.601
CDKN2A	TNFSF11	9606.ENSP00000418915	9606.ENSP00000381775	0	0	0	0	0	0	0	0.523	0.523
CDKN2A	ESR1	9606.ENSP00000418915	9606.ENSP00000405330	0	0	0	0	0	0	0	0.667	0.667
CDKN2A	FGFR2	9606.ENSP00000418915	9606.ENSP00000410294	0	0	0	0	0	0	0	0.592	0.592
CDKN2A	RAD51	9606.ENSP00000418915	9606.ENSP00000493712	0	0	0	0	0.056	0	0	0.436	0.444
CDKN2A	PECAM1	9606.ENSP00000418915	9606.ENSP00000457421	0	0	0	0	0	0.093	0	0.419	0.450
CDKN2A	CTLA4	9606.ENSP00000418915	9606.ENSP00000497102	0	0	0	0	0	0	0	0.507	0.507
CDKN2A	XRCC3	9606.ENSP00000418915	9606.ENSP00000451974	0	0	0	0	0	0	0	0.528	0.528
CDKN2A	MYC	9606.ENSP00000418915	9606.ENSP00000478887	0	0	0	0	0.055	0.783	0.900	0.929	0.998
CHEK2	TOX3	9606.ENSP00000372023	9606.ENSP00000219746	0	0	0	0	0	0.105	0	0.446	0.482
CHEK2	PALB2	9606.ENSP00000372023	9606.ENSP00000261584	0	0	0	0	0.068	0	0	0.919	0.921
CHEK2	NBN	9606.ENSP00000372023	9606.ENSP00000265433	0	0	0	0	0	0.336	0.500	0.822	0.935
CHEK2	TP53	9606.ENSP00000372023	9606.ENSP00000269305	0	0	0	0	0.072	0.833	0.750	0.992	0.999
CHEK2	ERBB2	9606.ENSP00000372023	9606.ENSP00000269571	0	0	0	0.557	0.049	0.225	0	0.281	0.423
CHEK2	TERT	9606.ENSP00000372023	9606.ENSP00000309572	0	0	0	0	0.116	0.088	0	0.517	0.576
CHEK2	PGR	9606.ENSP00000372023	9606.ENSP00000325120	0	0	0	0	0.092	0	0	0.472	0.501
CHEK2	MRE11	9606.ENSP00000372023	9606.ENSP00000325863	0	0	0	0	0.085	0.088	0.500	0.789	0.900
CHEK2	RAD51C	9606.ENSP00000372023	9606.ENSP00000336701	0	0	0	0	0.196	0.258	0	0.826	0.887
CHEK2	VCP	9606.ENSP00000372023	9606.ENSP00000351777	0	0	0	0	0	0.459	0	0.165	0.528
CHEK2	XRCC2	9606.ENSP00000372023	9606.ENSP00000352271	0	0	0	0	0.106	0	0	0.740	0.757
CHEK2	PTEN	9606.ENSP00000372023	9606.ENSP00000361021	0	0.008	0	0	0	0.082	0	0.802	0.810
CHEK2	ESR1	9606.ENSP00000372023	9606.ENSP00000405330	0	0	0	0	0	0	0	0.538	0.538
CHEK2	MYC	9606.ENSP00000372023	9606.ENSP00000478887	0	0	0	0	0.061	0	0	0.608	0.616
CHEK2	XRCC3	9606.ENSP00000372023	9606.ENSP00000451974	0	0	0	0	0.134	0.222	0	0.739	0.809
CHEK2	RAD51	9606.ENSP00000372023	9606.ENSP00000493712	0	0	0	0	0.273	0.252	0	0.882	0.930
CLPTM1L	SLC45A2	9606.ENSP00000313854	9606.ENSP00000296589	0	0	0	0	0	0	0	0.591	0.591
CLPTM1L	TERT	9606.ENSP00000313854	9606.ENSP00000309572	0	0	0	0	0.075	0	0	0.924	0.926
CLPTM1L	STK11	9606.ENSP00000313854	9606.ENSP00000324856	0	0	0	0	0.049	0	0	0.429	0.433
CRTC1	ETV6	9606.ENSP00000345001	9606.ENSP00000379658	0	0	0	0	0	0	0	0.447	0.447
CRTC1	NTRK3	9606.ENSP00000345001	9606.ENSP00000354207	0	0	0	0	0.042	0.046	0	0.455	0.458
CRTC1	NFIB	9606.ENSP00000345001	9606.ENSP00000370340	0	0	0	0	0	0	0	0.576	0.576
CTLA4	TNFRSF8	9606.ENSP00000497102	9606.ENSP00000263932	0	0	0	0	0.044	0	0	0.554	0.555
CTLA4	EGF	9606.ENSP00000497102	9606.ENSP00000265171	0	0	0	0	0	0	0	0.434	0.434
CTLA4	TP53	9606.ENSP00000497102	9606.ENSP00000269305	0	0	0	0	0.106	0	0	0.623	0.648
CTLA4	ERBB2	9606.ENSP00000497102	9606.ENSP00000269571	0	0	0	0	0	0	0	0.693	0.693
CTLA4	EGFR	9606.ENSP00000497102	9606.ENSP00000275493	0	0	0	0	0	0	0	0.697	0.697
CTLA4	TERT	9606.ENSP00000497102	9606.ENSP00000309572	0	0	0	0	0	0	0	0.435	0.435
CTLA4	STK11	9606.ENSP00000497102	9606.ENSP00000324856	0	0	0	0	0.060	0	0	0.394	0.406
CTLA4	PTEN	9606.ENSP00000497102	9606.ENSP00000361021	0	0	0	0	0.064	0	0	0.597	0.607
CTLA4	TNFSF11	9606.ENSP00000497102	9606.ENSP00000381775	0	0	0	0	0.112	0	0	0.451	0.492
CTLA4	ESR1	9606.ENSP00000497102	9606.ENSP00000405330	0	0	0	0	0.042	0	0	0.418	0.418
CTLA4	PECAM1	9606.ENSP00000497102	9606.ENSP00000457421	0	0	0	0	0.060	0.091	0	0.441	0.481
CTLA4	MYC	9606.ENSP00000497102	9606.ENSP00000478887	0	0	0	0	0.077	0	0	0.540	0.557
CYP19A1	PALB2	9606.ENSP00000379683	9606.ENSP00000261584	0	0	0	0	0.074	0.185	0.189	0.299	0.513
CYP19A1	EGF	9606.ENSP00000379683	9606.ENSP00000265171	0	0	0	0	0	0	0	0.528	0.528
CYP19A1	TP53	9606.ENSP00000379683	9606.ENSP00000269305	0	0	0	0	0	0.046	0	0.572	0.574
CYP19A1	ERBB2	9606.ENSP00000379683	9606.ENSP00000269571	0	0	0	0	0.056	0	0	0.806	0.809
CYP19A1	EGFR	9606.ENSP00000379683	9606.ENSP00000275493	0	0	0	0	0.086	0	0	0.608	0.626
CYP19A1	PGR	9606.ENSP00000379683	9606.ENSP00000325120	0	0	0	0	0.044	0.056	0	0.881	0.883
CYP19A1	PTEN	9606.ENSP00000379683	9606.ENSP00000361021	0	0	0	0	0	0.045	0	0.507	0.509
CYP19A1	MAP3K1	9606.ENSP00000379683	9606.ENSP00000382423	0	0	0	0	0.060	0.121	0	0.333	0.401
CYP19A1	MYC	9606.ENSP00000379683	9606.ENSP00000478887	0	0	0	0	0	0	0	0.435	0.435
CYP19A1	TNFSF11	9606.ENSP00000379683	9606.ENSP00000381775	0	0	0	0	0.047	0	0	0.436	0.439
CYP19A1	ESR1	9606.ENSP00000379683	9606.ENSP00000405330	0	0	0	0	0.042	0.056	0	0.925	0.927
EGF	KRT5	9606.ENSP00000265171	9606.ENSP00000252242	0	0	0	0	0	0	0	0.514	0.514
EGF	TNFSF11	9606.ENSP00000265171	9606.ENSP00000381775	0	0	0	0	0	0	0	0.420	0.420
EGF	PIP	9606.ENSP00000265171	9606.ENSP00000291009	0	0	0	0	0.048	0	0	0.466	0.469
EGF	PECAM1	9606.ENSP00000265171	9606.ENSP00000457421	0	0	0	0	0	0	0	0.664	0.664
EGF	TERT	9606.ENSP00000265171	9606.ENSP00000309572	0	0	0	0	0	0	0	0.709	0.709
EGF	PGR	9606.ENSP00000265171	9606.ENSP00000325120	0	0	0	0	0	0	0	0.736	0.736
EGF	PTEN	9606.ENSP00000265171	9606.ENSP00000361021	0	0	0	0	0.065	0.045	0	0.738	0.746
EGF	TP53	9606.ENSP00000265171	9606.ENSP00000269305	0	0	0	0	0	0	0	0.780	0.780
EGF	ESR1	9606.ENSP00000265171	9606.ENSP00000405330	0	0	0	0	0	0	0	0.802	0.802
EGF	MYC	9606.ENSP00000265171	9606.ENSP00000478887	0	0	0	0	0	0	0	0.836	0.836
EGF	FGFR2	9606.ENSP00000265171	9606.ENSP00000410294	0	0	0	0	0	0	0.650	0.825	0.936
EGF	ERBB2	9606.ENSP00000265171	9606.ENSP00000269571	0	0	0	0	0.128	0.314	0.900	0.998	0.999
EGF	EGFR	9606.ENSP00000265171	9606.ENSP00000275493	0	0	0	0	0.128	0.999	0.900	0.999	0.999
EGF	ERBB4	9606.ENSP00000265171	9606.ENSP00000342235	0	0	0	0	0.136	0.071	0.650	0.997	0.999
EGFR	KRT5	9606.ENSP00000275493	9606.ENSP00000252242	0	0	0	0	0.101	0.261	0	0.842	0.885
EGFR	TNFRSF8	9606.ENSP00000275493	9606.ENSP00000263932	0	0	0	0	0	0	0	0.431	0.431
EGFR	TP53	9606.ENSP00000275493	9606.ENSP00000269305	0	0	0	0	0	0.329	0	0.919	0.943
EGFR	ERBB2	9606.ENSP00000275493	9606.ENSP00000269571	0	0	0.064	0.939	0.080	0.998	0.900	0.983	0.999
EGFR	RAD51	9606.ENSP00000275493	9606.ENSP00000493712	0	0	0	0	0.055	0.103	0	0.435	0.479
EGFR	VCP	9606.ENSP00000275493	9606.ENSP00000351777	0	0	0	0	0.047	0.103	0	0.486	0.522
EGFR	PECAM1	9606.ENSP00000275493	9606.ENSP00000457421	0	0	0	0	0	0.067	0	0.584	0.595
EGFR	FGFR2	9606.ENSP00000275493	9606.ENSP00000410294	0	0	0	0.609	0.068	0.101	0	0.569	0.608
EGFR	TERT	9606.ENSP00000275493	9606.ENSP00000309572	0	0	0	0	0	0	0	0.697	0.697
EGFR	TNFSF11	9606.ENSP00000275493	9606.ENSP00000381775	0	0	0	0	0	0	0	0.756	0.756
EGFR	PGR	9606.ENSP00000275493	9606.ENSP00000325120	0	0	0	0	0	0.092	0	0.820	0.830
EGFR	MYC	9606.ENSP00000275493	9606.ENSP00000478887	0	0	0	0	0.044	0.103	0	0.866	0.875
EGFR	PTEN	9606.ENSP00000275493	9606.ENSP00000361021	0	0	0	0	0	0.608	0	0.925	0.969
EGFR	GAB2	9606.ENSP00000275493	9606.ENSP00000354952	0	0	0	0	0	0.625	0.900	0.621	0.984
EGFR	ESR1	9606.ENSP00000275493	9606.ENSP00000405330	0	0	0	0	0	0.583	0	0.974	0.988
EGFR	ERBB4	9606.ENSP00000275493	9606.ENSP00000342235	0	0	0.051	0.945	0	0.786	0.400	0.977	0.996
ERBB2	KRT5	9606.ENSP00000269571	9606.ENSP00000252242	0	0	0	0	0	0.066	0	0.791	0.796
ERBB2	PALB2	9606.ENSP00000269571	9606.ENSP00000261584	0	0	0	0	0	0	0	0.583	0.583
ERBB2	TNFRSF8	9606.ENSP00000269571	9606.ENSP00000263932	0	0	0	0	0	0	0	0.725	0.725
ERBB2	TP53	9606.ENSP00000269571	9606.ENSP00000269305	0	0	0	0	0.060	0.172	0	0.924	0.935
ERBB2	TNFSF11	9606.ENSP00000269571	9606.ENSP00000381775	0	0	0	0	0	0	0	0.401	0.400
ERBB2	ETV6	9606.ENSP00000269571	9606.ENSP00000379658	0	0	0	0	0.055	0.063	0	0.380	0.403
ERBB2	VCP	9606.ENSP00000269571	9606.ENSP00000351777	0	0	0	0	0.048	0	0	0.415	0.419
ERBB2	RAD51C	9606.ENSP00000269571	9606.ENSP00000336701	0	0	0	0	0.060	0	0	0.445	0.455
ERBB2	RAD51	9606.ENSP00000269571	9606.ENSP00000493712	0	0	0	0	0.055	0	0	0.448	0.456
ERBB2	STK11	9606.ENSP00000269571	9606.ENSP00000324856	0	0	0	0.563	0.049	0.184	0	0.364	0.463
ERBB2	PECAM1	9606.ENSP00000269571	9606.ENSP00000457421	0	0	0	0	0	0.067	0	0.542	0.555
ERBB2	TERT	9606.ENSP00000269571	9606.ENSP00000309572	0	0	0	0	0	0	0	0.590	0.590
ERBB2	PIP	9606.ENSP00000269571	9606.ENSP00000291009	0	0	0	0	0.056	0	0	0.668	0.673
ERBB2	NTRK3	9606.ENSP00000269571	9606.ENSP00000354207	0	0	0	0.586	0.107	0.617	0	0.239	0.717
ERBB2	FGFR2	9606.ENSP00000269571	9606.ENSP00000410294	0	0	0	0.615	0.088	0.621	0	0.318	0.744
ERBB2	MIEN1	9606.ENSP00000269571	9606.ENSP00000462998	0	0	0	0	0.221	0.046	0	0.764	0.809
ERBB2	PTEN	9606.ENSP00000269571	9606.ENSP00000361021	0	0	0	0	0	0.070	0	0.864	0.868
ERBB2	MYC	9606.ENSP00000269571	9606.ENSP00000478887	0	0	0	0	0	0.166	0	0.870	0.886
ERBB2	ESR1	9606.ENSP00000269571	9606.ENSP00000405330	0	0	0	0	0	0.329	0	0.966	0.976
ERBB2	PGR	9606.ENSP00000269571	9606.ENSP00000325120	0	0	0	0	0	0.329	0	0.972	0.980
ERBB2	ERBB4	9606.ENSP00000269571	9606.ENSP00000342235	0	0	0.055	0.927	0	0.850	0.900	0.983	0.999
ERBB4	TNFRSF8	9606.ENSP00000342235	9606.ENSP00000263932	0	0	0	0	0	0	0	0.443	0.443
ERBB4	TP53	9606.ENSP00000342235	9606.ENSP00000269305	0	0	0	0	0	0.292	0	0.629	0.726
ERBB4	STK11	9606.ENSP00000342235	9606.ENSP00000324856	0	0	0	0	0	0	0	0.594	0.594
ERBB4	PGR	9606.ENSP00000342235	9606.ENSP00000325120	0	0	0	0	0.107	0.092	0.750	0.485	0.881
ERBB4	MYC	9606.ENSP00000342235	9606.ENSP00000478887	0	0	0	0	0	0	0	0.463	0.463
ERBB4	PTEN	9606.ENSP00000342235	9606.ENSP00000361021	0	0	0	0	0	0.070	0	0.786	0.793
ERBB4	ESR1	9606.ENSP00000342235	9606.ENSP00000405330	0	0	0	0	0.074	0.329	0.800	0.723	0.961
ESR1	TOX3	9606.ENSP00000405330	9606.ENSP00000219746	0	0	0	0	0.043	0	0	0.517	0.518
ESR1	KRT5	9606.ENSP00000405330	9606.ENSP00000252242	0	0	0	0	0.085	0.058	0	0.720	0.737
ESR1	PALB2	9606.ENSP00000405330	9606.ENSP00000261584	0	0	0	0	0	0	0	0.506	0.506
ESR1	TP53	9606.ENSP00000405330	9606.ENSP00000269305	0	0	0	0	0	0.735	0	0.974	0.992
ESR1	PIP	9606.ENSP00000405330	9606.ENSP00000291009	0	0	0	0	0.060	0	0	0.666	0.672
ESR1	TERT	9606.ENSP00000405330	9606.ENSP00000309572	0	0	0	0	0	0	0	0.553	0.553
ESR1	STK11	9606.ENSP00000405330	9606.ENSP00000324856	0	0	0	0	0.055	0.045	0	0.480	0.489
ESR1	PGR	9606.ENSP00000405330	9606.ENSP00000325120	0	0	0	0.673	0.240	0.771	0.700	0.560	0.974
ESR1	PTEN	9606.ENSP00000405330	9606.ENSP00000361021	0	0	0	0	0	0.295	0	0.737	0.807
ESR1	MED12	9606.ENSP00000405330	9606.ENSP00000363193	0	0	0	0	0	0.433	0	0.395	0.642
ESR1	NFIB	9606.ENSP00000405330	9606.ENSP00000370340	0	0	0	0	0	0.304	0	0.291	0.486
ESR1	SQSTM1	9606.ENSP00000405330	9606.ENSP00000374455	0	0	0	0	0	0.302	0	0.585	0.697
ESR1	TNFSF11	9606.ENSP00000405330	9606.ENSP00000381775	0	0	0	0	0.055	0	0	0.646	0.651
ESR1	MAP3K1	9606.ENSP00000405330	9606.ENSP00000382423	0	0	0	0	0.057	0.294	0	0.506	0.643
ESR1	PECAM1	9606.ENSP00000405330	9606.ENSP00000457421	0	0	0	0	0	0.048	0	0.488	0.492
ESR1	RAD51	9606.ENSP00000405330	9606.ENSP00000493712	0	0	0	0	0	0.292	0	0.415	0.568
ESR1	FGFR2	9606.ENSP00000405330	9606.ENSP00000410294	0	0	0	0	0.043	0.045	0	0.773	0.774
ESR1	MYC	9606.ENSP00000405330	9606.ENSP00000478887	0	0	0	0	0.053	0.620	0.500	0.913	0.982
ETV6	TP53	9606.ENSP00000379658	9606.ENSP00000269305	0	0	0	0	0	0	0	0.597	0.597
ETV6	NTRK3	9606.ENSP00000379658	9606.ENSP00000354207	0	0	0	0	0.044	0.074	0	0.971	0.972
ETV6	GAB2	9606.ENSP00000379658	9606.ENSP00000354952	0	0	0	0	0.054	0.292	0.500	0.187	0.691
ETV6	PTEN	9606.ENSP00000379658	9606.ENSP00000361021	0	0	0	0	0.053	0	0	0.447	0.453
ETV6	NFIB	9606.ENSP00000379658	9606.ENSP00000370340	0	0	0	0	0.056	0	0	0.490	0.498
ETV6	MYC	9606.ENSP00000379658	9606.ENSP00000478887	0	0	0	0	0.043	0.187	0	0.446	0.531
FDPS	TNFSF11	9606.ENSP00000349078	9606.ENSP00000381775	0	0	0	0	0	0	0	0.447	0.447
FGFR2	TOX3	9606.ENSP00000410294	9606.ENSP00000219746	0	0	0	0	0.080	0.045	0	0.818	0.826
FGFR2	TP53	9606.ENSP00000410294	9606.ENSP00000269305	0	0	0	0	0.046	0	0	0.661	0.662
FGFR2	TERT	9606.ENSP00000410294	9606.ENSP00000309572	0	0	0	0	0	0	0	0.498	0.498
FGFR2	PGR	9606.ENSP00000410294	9606.ENSP00000325120	0	0	0	0	0.048	0.294	0	0.800	0.854
FGFR2	NTRK3	9606.ENSP00000410294	9606.ENSP00000354207	0	0	0	0.645	0.082	0.091	0	0.375	0.432
FGFR2	PTEN	9606.ENSP00000410294	9606.ENSP00000361021	0	0	0	0	0	0.063	0	0.658	0.665
FGFR2	LSP1	9606.ENSP00000410294	9606.ENSP00000371194	0	0	0	0	0	0	0	0.594	0.594
FGFR2	MAP3K1	9606.ENSP00000410294	9606.ENSP00000382423	0	0	0	0.557	0.041	0.239	0	0.293	0.439
FGFR2	MYC	9606.ENSP00000410294	9606.ENSP00000478887	0	0	0	0	0	0	0	0.507	0.507
HJURP	RAD51	9606.ENSP00000414109	9606.ENSP00000493712	0	0	0	0	0.441	0	0	0.202	0.535
KRT5	MYC	9606.ENSP00000252242	9606.ENSP00000478887	0	0	0	0	0.053	0.161	0	0.431	0.508
KRT5	PTEN	9606.ENSP00000252242	9606.ENSP00000361021	0	0	0	0	0	0.059	0	0.504	0.513
KRT5	PECAM1	9606.ENSP00000252242	9606.ENSP00000457421	0	0	0	0	0	0.067	0	0.576	0.587
KRT5	PIP	9606.ENSP00000252242	9606.ENSP00000291009	0	0	0	0	0.067	0	0	0.661	0.670
KRT5	TP53	9606.ENSP00000252242	9606.ENSP00000269305	0	0	0	0	0.053	0.165	0	0.695	0.737
KRT5	PGR	9606.ENSP00000252242	9606.ENSP00000325120	0	0	0	0	0	0.058	0	0.773	0.777
LSP1	TOX3	9606.ENSP00000371194	9606.ENSP00000219746	0	0	0	0	0	0	0	0.892	0.892
LSP1	PALB2	9606.ENSP00000371194	9606.ENSP00000261584	0	0	0	0	0	0	0	0.548	0.548
LSP1	RAD51	9606.ENSP00000371194	9606.ENSP00000493712	0	0	0	0	0	0	0	0.413	0.412
LSP1	MAP3K1	9606.ENSP00000371194	9606.ENSP00000382423	0	0	0	0	0.048	0	0	0.760	0.761
MAP3K1	TOX3	9606.ENSP00000382423	9606.ENSP00000219746	0	0	0	0	0.061	0.053	0	0.833	0.838
MAP3K1	TP53	9606.ENSP00000382423	9606.ENSP00000269305	0	0	0	0	0.085	0.510	0	0.727	0.866
MAP3K1	PGR	9606.ENSP00000382423	9606.ENSP00000325120	0	0	0	0	0.073	0.045	0	0.400	0.422
MAP3K1	PTEN	9606.ENSP00000382423	9606.ENSP00000361021	0	0	0	0	0.068	0.126	0	0.675	0.712
MAP3K1	MYC	9606.ENSP00000382423	9606.ENSP00000478887	0	0	0	0	0.099	0.129	0	0.621	0.676
MED12	TP53	9606.ENSP00000363193	9606.ENSP00000269305	0	0	0	0	0.049	0	0	0.666	0.668
MED12	TERT	9606.ENSP00000363193	9606.ENSP00000309572	0	0	0	0	0	0	0	0.432	0.432
MED12	PTEN	9606.ENSP00000363193	9606.ENSP00000361021	0	0	0	0	0	0.174	0	0.396	0.479
MED12	MYC	9606.ENSP00000363193	9606.ENSP00000478887	0	0	0	0	0.067	0.124	0	0.397	0.464
MRE11	PALB2	9606.ENSP00000325863	9606.ENSP00000261584	0	0	0	0	0.094	0	0.500	0.736	0.870
MRE11	NBN	9606.ENSP00000325863	9606.ENSP00000265433	0	0	0	0	0.124	0.999	0.800	0.997	0.999
MRE11	TP53	9606.ENSP00000325863	9606.ENSP00000269305	0	0	0	0	0	0.621	0.500	0.541	0.905
MRE11	TERT	9606.ENSP00000325863	9606.ENSP00000309572	0	0	0	0	0.056	0.088	0	0.498	0.530
MRE11	STK11	9606.ENSP00000325863	9606.ENSP00000324856	0	0	0	0	0	0	0	0.507	0.507
MRE11	VCP	9606.ENSP00000325863	9606.ENSP00000351777	0	0	0	0	0.078	0.292	0	0.361	0.546
MRE11	PTEN	9606.ENSP00000325863	9606.ENSP00000361021	0	0	0	0	0.141	0.059	0	0.515	0.574
MRE11	XRCC3	9606.ENSP00000325863	9606.ENSP00000451974	0.095	0	0	0	0.108	0.273	0.500	0.665	0.883
MRE11	XRCC2	9606.ENSP00000325863	9606.ENSP00000352271	0	0	0	0	0.146	0	0.500	0.811	0.912
MRE11	RAD51C	9606.ENSP00000325863	9606.ENSP00000336701	0.095	0	0	0	0.111	0.273	0.500	0.806	0.933
MRE11	RAD51	9606.ENSP00000325863	9606.ENSP00000493712	0.095	0	0	0	0.127	0.622	0.500	0.914	0.984
MYC	MYOG	9606.ENSP00000478887	9606.ENSP00000241651	0	0	0	0	0.086	0	0	0.443	0.469
MYC	PALB2	9606.ENSP00000478887	9606.ENSP00000261584	0	0	0	0	0.049	0	0	0.591	0.594
MYC	TNFRSF8	9606.ENSP00000478887	9606.ENSP00000263932	0	0	0	0	0.058	0	0	0.543	0.551
MYC	TP53	9606.ENSP00000478887	9606.ENSP00000269305	0	0	0	0	0.067	0.300	0	0.997	0.997
MYC	TERT	9606.ENSP00000478887	9606.ENSP00000309572	0	0	0	0	0.093	0.293	0	0.885	0.920
MYC	STK11	9606.ENSP00000478887	9606.ENSP00000324856	0	0	0	0	0.055	0.175	0	0.734	0.774
MYC	PGR	9606.ENSP00000478887	9606.ENSP00000325120	0	0	0	0	0.053	0.294	0	0.594	0.705
MYC	VCP	9606.ENSP00000478887	9606.ENSP00000351777	0	0	0	0	0	0.124	0	0.580	0.616
MYC	PTEN	9606.ENSP00000478887	9606.ENSP00000361021	0	0	0	0	0.044	0.317	0	0.870	0.908
MYC	SQSTM1	9606.ENSP00000478887	9606.ENSP00000374455	0	0	0	0	0.042	0.220	0	0.447	0.551
MYC	TNFSF11	9606.ENSP00000478887	9606.ENSP00000381775	0	0	0	0	0.083	0	0	0.396	0.423
MYC	PECAM1	9606.ENSP00000478887	9606.ENSP00000457421	0	0	0	0	0.049	0	0	0.511	0.515
MYC	RAD51	9606.ENSP00000478887	9606.ENSP00000493712	0	0	0	0	0.067	0	0	0.570	0.581
MYOG	PECAM1	9606.ENSP00000241651	9606.ENSP00000457421	0	0	0	0	0.042	0	0	0.528	0.528
MYOG	TP53	9606.ENSP00000241651	9606.ENSP00000269305	0	0	0	0	0	0	0	0.562	0.562
NBN	PALB2	9606.ENSP00000265433	9606.ENSP00000261584	0	0	0	0	0.095	0	0.500	0.596	0.801
NBN	XRCC2	9606.ENSP00000265433	9606.ENSP00000352271	0	0	0	0	0.048	0	0.500	0.434	0.707
NBN	TP53	9606.ENSP00000265433	9606.ENSP00000269305	0	0	0	0	0	0.166	0.500	0.479	0.763
NBN	XRCC3	9606.ENSP00000265433	9606.ENSP00000451974	0	0	0	0	0	0.068	0.500	0.593	0.794
NBN	RAD51C	9606.ENSP00000265433	9606.ENSP00000336701	0	0	0	0	0.042	0.068	0.500	0.637	0.816
NBN	RAD51	9606.ENSP00000265433	9606.ENSP00000493712	0	0	0	0	0.042	0.273	0.500	0.811	0.925
NFIB	NTRK3	9606.ENSP00000370340	9606.ENSP00000354207	0	0	0	0	0.067	0.045	0	0.480	0.496
NTRK3	TP53	9606.ENSP00000354207	9606.ENSP00000269305	0	0	0	0	0.088	0	0	0.461	0.487
NTRK3	TERT	9606.ENSP00000354207	9606.ENSP00000309572	0	0	0	0	0.067	0.049	0	0.414	0.434
NTRK3	PTEN	9606.ENSP00000354207	9606.ENSP00000361021	0	0	0	0	0	0.092	0	0.398	0.430
NTRK3	SQSTM1	9606.ENSP00000354207	9606.ENSP00000374455	0	0	0	0	0	0.334	0	0.433	0.607
PALB2	TOX3	9606.ENSP00000261584	9606.ENSP00000219746	0	0	0	0	0	0.189	0	0.448	0.533
PALB2	PGR	9606.ENSP00000261584	9606.ENSP00000325120	0	0	0	0	0	0	0	0.448	0.448
PALB2	PTEN	9606.ENSP00000261584	9606.ENSP00000361021	0	0	0	0	0.074	0	0	0.718	0.727
PALB2	TP53	9606.ENSP00000261584	9606.ENSP00000269305	0	0	0	0	0.049	0.097	0	0.720	0.738
PALB2	STK11	9606.ENSP00000261584	9606.ENSP00000324856	0	0	0	0	0	0	0	0.843	0.843
PALB2	XRCC2	9606.ENSP00000261584	9606.ENSP00000352271	0	0	0	0	0.062	0	0.500	0.717	0.856
PALB2	XRCC3	9606.ENSP00000261584	9606.ENSP00000451974	0.061	0	0	0	0.085	0.294	0.500	0.749	0.910
PALB2	RAD51	9606.ENSP00000261584	9606.ENSP00000493712	0.061	0	0	0	0.145	0.911	0.500	0.997	0.999
PALB2	RAD51C	9606.ENSP00000261584	9606.ENSP00000336701	0.061	0	0	0	0.088	0.294	0.900	0.995	0.999
PECAM1	TNFRSF8	9606.ENSP00000457421	9606.ENSP00000263932	0	0	0	0	0.083	0	0	0.417	0.443
PECAM1	TP53	9606.ENSP00000457421	9606.ENSP00000269305	0	0	0	0	0	0	0	0.598	0.598
PECAM1	PGR	9606.ENSP00000457421	9606.ENSP00000325120	0	0	0	0	0	0.048	0	0.432	0.436
PECAM1	PTEN	9606.ENSP00000457421	9606.ENSP00000361021	0	0	0	0	0.061	0	0	0.469	0.481
